 MIS_CASE_ID_STG_4_DF,MIG_GET_ASS_STATUS_qry,WHERE ((CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK) AND(CaseID_Assmnt_Grp_Qry.MIG_GUID IS NOT  NULL )),LEFTOUTERJOIN ( CaseID_Assmnt_Grp_Qry ; MIG_Legacy_Reverse_Pivot ),,,
 MIS_CASE_ID_STG_1_DF,CaseID_join_offence_block,WHERE offence_block_CASEID_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK,LEFTOUTERJOIN ( offence_block_CASEID_Qry ; ONR_OFFENCE_SENT_DETAIL_VW ),,,
 MIS_CASE_ID_STG_4_D_DF,MIG_GET_ASS_STATUS_qry,WHERE ((CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK) AND(CaseID_Assmnt_Grp_Qry.MIG_GUID IS NOT  NULL )),LEFTOUTERJOIN ( CaseID_Assmnt_Grp_Qry ; MIG_Legacy_Reverse_Pivot ),,,
 MIS_CASE_ID_DF,CaseID_Additional_Details_Qry,REF_ASS_VERSION.VERSION_NUMBER = CaseID_Filter_AssessmentTypes_qry.VERSION_NUMBER,LEFTOUTERJOIN ( CaseID_Filter_AssessmentTypes_qry ; COURT ),,,
 MIS_CASE_ID_DF,Offence_Sentence_Detail_Qry,(STG_CASE_SENTPURP.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)),LEFTOUTERJOIN ( Offence_Block_Qry ; STG_CASE_PROPADDREQ ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Get_OASYS_Answer_Qry,WHERE (Get_OASYS_Question_CASEID_Qry.OASYS_QUESTION_PK = Get_REF_Answer_CASEID_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_CASEID_Qry ; Get_REF_Answer_CASEID_Qry ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,CourtLookup_qry,WHERE Court_Qry.COURT_PK = COURT.COURT_PK,LEFTOUTERJOIN ( Court_Qry ; COURT ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_7,WHERE (Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID),LEFTOUTERJOIN ( Query ; CourtLookup_qry ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query,WHERE (Query_4.ASSESSMENTGUID = Query_6.OASYS_SET_PK),LEFTOUTERJOIN ( Query_4 ; Query_6 ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Query_2,WHERE (Mappings.ASSESSMENTGUID = Qry_get_BCS_Resett_officer.OASYS_SET_PK),LEFTOUTERJOIN ( Mappings ; Qry_get_BCS_Resett_officer ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Mappings,WHERE (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID),LEFTOUTERJOIN ( Qry_TR_BCS ; Q_AND_A_Reverse_Pivot ),,,
 MIS_TR_BCS_CASEID_SPLIT_I_DF,Qry_BcsScreener,WHERE Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE,LEFTOUTERJOIN ( Qry_Part1 ; OASYS_USER_1 ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,WHERE (Q_AND_A_Reverse_Pivot.OASYS_SET_PK = Qry_TR_BCS.ASSESSMENT_ID),LEFTOUTERJOIN ( Qry_TR_BCS ; Q_AND_A_Reverse_Pivot ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,Mappings,WHERE Mappings.ASSESSMENTGUID=Qry_get_BCS_Resett_officer.OASYS_SET_PK,LEFTOUTERJOIN ( Mappings ; Qry_get_BCS_Resett_officer ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,WHERE Query_4.ASSESSMENTGUID=Query_6.OASYS_SET_PK,LEFTOUTERJOIN ( Query_4 ; Query_6 ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_Part2,WHERE Query.ASSESSMENTGUID = CourtLookup_qry.ASSESSMENT_ID,LEFTOUTERJOIN ( Query ; CourtLookup_qry ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,CourtLookup_qry,WHERE COURT.COURT_PK = Court_Qry.COURT_PK,LEFTOUTERJOIN ( Court_Qry ; COURT ),,,
 MIS_TR_BCS_CASEID_SPLIT_DF,Qry_BcsScreener,WHERE Qry_Part1.BCS_PART_USER = OASYS_USER_1.OASYS_USER_CODE,LEFTOUTERJOIN ( Qry_Part1 ; OASYS_USER_1 ),,,
 MIS_OFFENDER_DF,Join_Set_Qry,WHERE Derive_Controlling_Owner_Qry.OFFENDER_PK = STG_OFF_AREA.OFFENDER_PK,LEFTOUTERJOIN ( Derive_Controlling_Owner_Qry ; STG_OFF_AREA ),,,
 MIS_OFFENDER_DF,Join_Temporary_Access_Qry,WHERE Join_User_Area_Qry.OFFENDER_PK = Get_Temporary_Access_Qry.OFFENDER_PK,LEFTOUTERJOIN ( Join_User_Area_Qry ; Get_Temporary_Access_Qry ),,,
 MIS_OFFENDER_DF,Join_Offender_Manager_Qry,WHERE Join_Temporary_Access_Qry.OFFENDER_PK = Join_Controlling_Owner_Qry.OFFENDER_PK,LEFTOUTERJOIN ( Join_Temporary_Access_Qry ; Join_Controlling_Owner_Qry ),,,
 MIS_OFFENDER_DF,Join_Offender_Team_Qry,USER_AREA.CT_AREA_EST_CODE = Join_Offender_Manager_Qry.PRIMARY_LOCATION_AREA,LEFTOUTERJOIN ( Join_Offender_Manager_Qry ; USER_AREA ),,,
 MIS_OFFENDER_DF,GrpByOffndr_Qry,WHERE Get_RESETT_OFF_Qry.OFFENDER_PK=Off_lookup_Qry.OFFENDERGUID,LEFTOUTERJOIN ( Off_lookup_Qry ; Get_RESETT_OFF_Qry ),,,
 MIS_OFFENDER_DF,Get_RESETT_OFF_Qry,WHERE Get_Offender_Qry.HOST_CRC=CT_AREA_EST.CT_AREA_EST_CODE,LEFTOUTERJOIN ( Get_Offender_Qry ; CT_AREA_EST ),,,
 MIS_ROHSCREENING_I_DF,Get_OASYS_Answer_ROSHSCREENING_Qry,WHERE Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSCREENING_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_ROSHSCREENING_Qry ; Para_qry ),,,
 MIS_ROHSUMMARY_I_DF,Get_OASYS_Answer_ROHSUMMARY_Qry,WHERE Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSUMMARY_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_ROSHSUMMARY_Qry ; Para_qry ),,,
 MIS_ROHSUMM_UPD_OFF_DF,CALC_VWRISKLVL_Qry,WHERE ROSHSUM_SECTION_Qry.OASYS_SET_PK = STG_ROHSUM_VWRISKLVL.ASSESSMENTGUID,LEFTOUTERJOIN ( ROSHSUM_SECTION_Qry ; STG_ROHSUM_VWRISKLVL ),,,
